PROMETHEUS generated relocation report
============================================

Probe origins: $0000, $0101, $1234, $4000, $7FFF, $C000
Payload length: 16000 bytes ($3E80)
Assembler-only boundary: $1388
Origin-dependent bytes: 2588
Origin-dependent candidate words: 1294
Unsupported single-byte dependencies: 0
Explicit @noreloc exclusions: 1
Explicit @reloc additions: 0
Generated relocation words: 1293
  stream 1: 571; final target $11C0
  stream 2: 722; final target $2CDD
Generated table bytes: 1145 ($0479)
Generated table SHA-256: 89815fa969f171b0c8fd6ff3c3d2e4cc9466c6fc2e7b20a3d9b00da72d9b3a47
Origin-zero payload SHA-256: 8b9b3b5959580340ee6df32f7e4773a0749d3b9cfe834b35d67ab504333d08bd
Historical table reproduction: exact
Historical table SHA-256: 89815fa969f171b0c8fd6ff3c3d2e4cc9466c6fc2e7b20a3d9b00da72d9b3a47

Annotations
-----------
@noreloc $12A4  relocationExceptionMonitorEntryDescriptorWord

Relocation map
--------------
offset  section     origin-zero word
$0384  monitor     $1E81
$0387  monitor     $0A88
$0398  monitor     $0D2E
$039D  monitor     $0CD1
$03AB  monitor     $0927
$03AE  monitor     $0FB9
$03BF  monitor     $0303
$03C3  monitor     $03CF
$03C6  monitor     $0927
$03C9  monitor     $0FB9
$03CC  monitor     $027B
$03DD  monitor     $10A6
$03E2  monitor     $08E8
$03E7  monitor     $08DB
$03EC  monitor     $0303
$03F5  monitor     $2D11
$03FC  monitor     $2D12
$0400  monitor     $18FF
$040C  monitor     $2D1E
$040F  monitor     $2D1C
$0412  monitor     $18DA
$0417  monitor     $041C
$042B  monitor     $08E8
$0430  monitor     $08DB
$0433  monitor     $08F3
$0436  monitor     $0303
$043A  monitor     $041C
$043E  monitor     $1DF1
$0442  monitor     $0904
$0445  monitor     $0E87
$0449  monitor     $2D3F
$045A  monitor     $2CE8
$045F  monitor     $2D3F
$0464  monitor     $0D42
$0467  monitor     $0E8A
$046A  monitor     $2D40
$0486  monitor     $2D4D
$048A  monitor     $0D3C
$048D  monitor     $2D4B
$0491  monitor     $0D3C
$0494  monitor     $2D4F
$0497  monitor     $0D3C
$049A  monitor     $0E8A
$049D  monitor     $2848
$04A7  monitor     $08F3
$04B0  monitor     $11E9
$04B3  monitor     $11DD
$04C0  monitor     $1572
$04C3  monitor     $04E4
$04C6  monitor     $04F6
$04C9  monitor     $2079
$04CC  monitor     $08E8
$04D0  monitor     $04F7
$04D3  monitor     $22E0
$04D9  monitor     $0C4A
$04DC  monitor     $0E8A
$04E1  monitor     $04F8
$04EA  monitor     $099D
$04ED  monitor     $03B5
$04FB  monitor     $08B5
$04FE  monitor     $051C
$0503  monitor     $04F6
$0506  monitor     $2079
$050A  monitor     $0D2E
$050D  monitor     $0511
$0512  monitor     $2CE5
$0515  monitor     $2D3F
$051D  monitor     $251B
$0520  monitor     $2D3F
$0523  monitor     $27EE
$052A  monitor     $2047
$0531  monitor     $0553
$0536  monitor     $1B75
$0539  monitor     $056B
$053D  monitor     $055A
$0540  monitor     $01B4
$0543  monitor     $22E0
$0548  monitor     $1B71
$054B  monitor     $09EC
$054E  monitor     $1BA2
$0553  monitor     $09EC
$0556  monitor     $0575
$0562  monitor     $11DB
$056F  monitor     $0303
$0576  monitor     $0B14
$057F  monitor     $0B03
$0582  monitor     $09A2
$0585  monitor     $08E8
$058A  monitor     $08DB
$058F  monitor     $0303
$059C  monitor     $08F9
$05A8  monitor     $2B2C
$05AB  monitor     $08E8
$05B0  monitor     $08DB
$05B3  monitor     $08F3
$05B6  monitor     $0303
$05CB  monitor     $0303
$05CF  monitor     $0E87
$05D3  monitor     $2CE5
$05D7  monitor     $2B48
$05E7  monitor     $2B49
$05F4  monitor     $2B5E
$05F9  monitor     $2B72
$0606  monitor     $062F
$060B  monitor     $01A4
$0610  monitor     $0303
$0614  monitor     $0E87
$0618  monitor     $2CE5
$061C  monitor     $0D3E
$0626  monitor     $062F
$062B  monitor     $01A4
$0643  monitor     $018D
$0647  monitor     $0801
$0654  monitor     $0E18
$0659  monitor     $0303
$0668  monitor     $1373
$066D  monitor     $070E
$0672  monitor     $0303
$067E  monitor     $1373
$068B  monitor     $027B
$0690  monitor     $070E
$06A0  monitor     $0252
$06B3  monitor     $0E18
$06CA  monitor     $0704
$06CD  monitor     $0E18
$06D5  monitor     $07FB
$06E3  monitor     $0E18
$06E8  monitor     $08E8
$0704  monitor     $00F2
$0706  monitor     $010C
$0708  monitor     $013F
$070A  monitor     $0159
$070C  monitor     $0173
$072A  monitor     $0E18
$073A  monitor     $035D
$073F  monitor     $089A
$0745  monitor     $2D3F
$0748  monitor     $0739
$074B  monitor     $22E0
$074F  monitor     $0752
$0755  monitor     $251B
$0758  monitor     $08B5
$075E  monitor     $001F
$0761  monitor     $2D40
$0764  monitor     $27EE
$076E  monitor     $2FF4
$0771  monitor     $2509
$077C  monitor     $27EE
$0786  monitor     $27EE
$0794  monitor     $22C1
$0797  monitor     $27EE
$079D  monitor     $07AB
$07B4  monitor     $11EF
$07C6  monitor     $13E0
$07E7  monitor     $1210
$0806  monitor     $081E
$0809  monitor     $082D
$080C  monitor     $0848
$0810  monitor     $085D
$0813  monitor     $0E87
$0819  monitor     $2CE5
$081C  monitor     $07E3
$0822  monitor     $07E3
$0825  monitor     $0E8A
$082A  monitor     $2CE5
$0838  monitor     $2CE7
$0846  monitor     $0862
$084A  monitor     $0862
$084D  monitor     $0E8A
$0853  monitor     $2848
$0860  monitor     $01B4
$086A  monitor     $0D3E
$086E  monitor     $0D54
$0881  monitor     $2356
$0888  monitor     $2514
$0890  monitor     $1B94
$0893  monitor     $1B75
$0897  monitor     $2D62
$089B  monitor     $2D3E
$08A7  monitor     $2521
$08AA  monitor     $1210
$08AD  monitor     $2991
$08B0  monitor     $0353
$08B3  monitor     $2807
$08B6  monitor     $08A9
$08B9  monitor     $2879
$08C2  monitor     $01B4
$08C9  monitor     $207C
$08D1  monitor     $207B
$08D6  monitor     $0353
$08D9  monitor     $2838
$08DC  monitor     $0303
$08E1  monitor     $0303
$08E9  monitor     $0303
$08EE  monitor     $0303
$08FB  monitor     $0E1D
$08FE  monitor     $0918
$0901  monitor     $22E3
$0907  monitor     $089A
$090A  monitor     $2D3F
$0911  monitor     $08A9
$0916  monitor     $11DB
$0919  monitor     $0FB9
$091C  monitor     $2953
$091F  monitor     $2879
$0922  monitor     $03B5
$0925  monitor     $01B4
$0928  monitor     $027B
$092C  monitor     $0D96
$0930  monitor     $01B4
$0933  monitor     $0A0B
$0936  monitor     $09E8
$093A  monitor     $0C33
$093E  monitor     $11DB
$0941  monitor     $0914
$0944  monitor     $0B22
$094A  monitor     $0AF4
$094E  monitor     $12A6
$0951  monitor     $0BD2
$0956  monitor     $0A4B
$0959  monitor     $0E18
$095D  monitor     $0A53
$0960  monitor     $0E18
$0963  monitor     $0A4A
$0966  monitor     $0A08
$0969  monitor     $0C93
$096C  monitor     $09E8
$0970  monitor     $0990
$0973  monitor     $09E5
$0976  monitor     $09A2
$097F  monitor     $0173
$0982  monitor     $0B33
$0986  monitor     $0E60
$098B  monitor     $0906
$0990  monitor     $0A4A
$0994  monitor     $027B
$0997  monitor     $11F3
$099B  monitor     $11F3
$09A5  monitor     $0561
$09A9  monitor     $0A21
$09AC  monitor     $11DB
$09C5  monitor     $11F1
$09C8  monitor     $2D61
$09CC  monitor     $11F1
$09CF  monitor     $2D61
$09DD  monitor     $11F1
$09EF  monitor     $11F1
$09F2  monitor     $2D61
$0A00  monitor     $11F1
$0A26  monitor     $0561
$0A29  monitor     $2D5D
$0A34  monitor     $10A6
$0A38  monitor     $11F1
$0A3C  monitor     $0A0B
$0A43  monitor     $11F1
$0A48  monitor     $11F1
$0A54  monitor     $2D63
$0A5A  monitor     $0A0B
$0A6E  monitor     $2D63
$0A72  monitor     $0A85
$0A75  monitor     $018D
$0A8C  monitor     $0A08
$0A90  monitor     $0A37
$0A93  monitor     $2D63
$0A96  monitor     $2D68
$0A9A  monitor     $2D63
$0A9E  monitor     $11F1
$0AA4  monitor     $2D62
$0AB1  monitor     $0B0E
$0AB6  monitor     $0A42
$0ABB  monitor     $2D62
$0ACB  monitor     $0B03
$0AD0  monitor     $11ED
$0AD5  monitor     $11E7
$0ADA  monitor     $11E5
$0ADE  monitor     $2D63
$0AE2  monitor     $2D62
$0AE5  monitor     $0A0B
$0AE9  monitor     $0A42
$0AEC  monitor     $11F1
$0AF5  monitor     $0A0B
$0AFD  monitor     $0B14
$0B04  monitor     $09ED
$0B07  monitor     $0B0C
$0B0A  monitor     $09CA
$0B15  monitor     $2D61
$0B18  monitor     $10A6
$0B29  monitor     $10A6
$0B30  monitor     $0906
$0B41  monitor     $11E9
$0B45  monitor     $11EB
$0B48  monitor     $11ED
$0B6F  monitor     $1D7A
$0B77  monitor     $0A08
$0B7A  monitor     $0159
$0B7F  monitor     $0E28
$0B82  monitor     $0904
$0B85  monitor     $013F
$0B8A  monitor     $0E28
$0B8D  monitor     $0904
$0B93  monitor     $11F9
$0B97  monitor     $0BD2
$0B9A  monitor     $013F
$0B9D  monitor     $0BA9
$0BA0  monitor     $124B
$0BA4  monitor     $0BD2
$0BA7  monitor     $0159
$0BAD  monitor     $0C03
$0BB0  monitor     $0E18
$0BB4  monitor     $0C0B
$0BB7  monitor     $0E18
$0BBA  monitor     $0C93
$0BC2  monitor     $0E60
$0BC6  monitor     $0904
$0BCC  monitor     $0E60
$0BCF  monitor     $0904
$0BF4  monitor     $0C03
$0BF7  monitor     $0E18
$0BFB  monitor     $0C0B
$0BFE  monitor     $0E18
$0C01  monitor     $0C93
$0C0C  monitor     $11E9
$0C10  monitor     $11EB
$0C14  monitor     $11ED
$0C18  monitor     $11E7
$0C1D  monitor     $11E5
$0C29  monitor     $11F1
$0C2D  monitor     $11F1
$0C3F  monitor     $0CCA
$0C53  monitor     $2CE5
$0C5B  monitor     $0C4B
$0C5F  monitor     $0CCA
$0C63  monitor     $00F2
$0C66  monitor     $0E60
$0C6B  monitor     $010C
$0C6E  monitor     $0E60
$0C74  monitor     $0D96
$0C7C  monitor     $2D63
$0C8B  monitor     $0C94
$0C90  monitor     $0CA9
$0CAA  monitor     $0C9C
$0CAF  monitor     $0C9C
$0CB6  monitor     $0D42
$0CD6  monitor     $0D54
$0CDB  monitor     $0D47
$0CE4  monitor     $0D54
$0CEB  monitor     $0D47
$0CF1  monitor     $0D49
$0CF6  monitor     $0CCA
$0D00  monitor     $0D42
$0D08  monitor     $2D61
$0D0B  monitor     $2375
$0D0F  monitor     $2CE5
$0D13  monitor     $0CCA
$0D16  monitor     $0CD1
$0D1C  monitor     $0D54
$0D21  monitor     $2356
$0D29  monitor     $2514
$0D34  monitor     $0D3E
$0D45  monitor     $2B48
$0D5A  monitor     $2A17
$0D64  monitor     $0D81
$0DF3  monitor     $0C4B
$0DF7  monitor     $255C
$0DFF  monitor     $0A08
$0E03  monitor     $0A09
$0E11  monitor     $1C3A
$0E14  monitor     $0E18
$0E1F  monitor     $0E5D
$0E24  monitor     $015A
$0E2A  monitor     $0E5D
$0E32  monitor     $2A5A
$0E36  monitor     $1B72
$0E62  monitor     $0E84
$0E6A  monitor     $2A5A
$0E6E  monitor     $1B72
$0E88  monitor     $0C4F
$0E8C  monitor     $000A
$0E93  monitor     $000E
$0E98  monitor     $01B4
$0EA1  monitor     $11D4
$0EA4  monitor     $1EC3
$0EAA  monitor     $29C8
$0EB1  monitor     $2CE4
$0EB4  monitor     $27ED
$0EBD  monitor     $29A9
$0ED4  monitor     $0FC4
$0EFE  monitor     $0003
$0F06  monitor     $29BC
$0F09  monitor     $0FF1
$0F0E  monitor     $29BC
$0F11  monitor     $2848
$0F18  monitor     $0EC3
$0F35  monitor     $0EFA
$0F4F  monitor     $11D4
$0F5C  monitor     $11C8
$0F63  monitor     $11C8
$0F90  monitor     $0FA7
$0FBA  monitor     $027B
$0FBE  monitor     $0011
$0FC6  monitor     $0003
$0FCB  monitor     $10B9
$0FCF  monitor     $0FEB
$0FDD  monitor     $29A9
$0FE2  monitor     $119D
$0FE7  monitor     $29A7
$0FF3  monitor     $1135
$0FF6  monitor     $10CA
$1017  monitor     $11AF
$101C  monitor     $29A9
$1025  monitor     $29C8
$1028  monitor     $112C
$1040  monitor     $10DC
$1054  monitor     $1141
$1061  monitor     $1134
$1076  monitor     $11D4
$1079  monitor     $29C8
$107D  monitor     $1135
$1087  monitor     $10CA
$109D  monitor     $29A7
$10AA  monitor     $2EB6
$10AD  monitor     $11B2
$10B6  monitor     $0C59
$10BF  monitor     $0C4A
$10C2  monitor     $0EAD
$10D1  monitor     $29C8
$10E6  monitor     $10CA
$10EA  monitor     $1120
$10EF  monitor     $10D4
$10F2  monitor     $11B5
$10F6  monitor     $11D4
$10F9  monitor     $29C8
$10FD  monitor     $1176
$1102  monitor     $29A5
$1113  monitor     $29A5
$1119  monitor     $11AF
$1138  monitor     $29A5
$113D  monitor     $1135
$1142  monitor     $11A6
$1145  monitor     $2B72
$114A  monitor     $11A8
$114D  monitor     $2B66
$1152  monitor     $11A6
$115B  monitor     $2B5E
$1160  monitor     $11A8
$1163  monitor     $2B4D
$1166  monitor     $2D07
$116C  monitor     $29A9
$1173  monitor     $1176
$117F  monitor     $29A9
$1186  monitor     $118E
$118B  monitor     $1135
$119B  monitor     $29A9
$11A0  monitor     $2B42
$11AA  monitor     $2D07
$11B0  monitor     $2FF4
$11B3  monitor     $2509
$11B9  monitor     $296E
$11C0  monitor     $29A7
$1389  assembler   $1F09
$138B  assembler   $1A9F
$138D  assembler   $1E86
$138F  assembler   $2C7F
$1391  assembler   $1583
$1393  assembler   $13C6
$1395  assembler   $14E1
$1397  assembler   $19BB
$1399  assembler   $1E79
$139B  assembler   $19BB
$139D  assembler   $19BB
$139F  assembler   $13BF
$13A1  assembler   $1956
$13A3  assembler   $1E07
$13A9  assembler   $1559
$13AB  assembler   $1E15
$13AD  assembler   $1EF0
$13AF  assembler   $1847
$13B1  assembler   $16E8
$13B3  assembler   $13D6
$13B5  assembler   $191F
$13B7  assembler   $1E7E
$13B9  assembler   $1716
$13BB  assembler   $1716
$13BD  assembler   $1471
$13C0  assembler   $3E68
$13C3  assembler   $24AD
$13C7  assembler   $13CE
$13CA  assembler   $2475
$13CF  assembler   $2A17
$13D7  assembler   $13DD
$13DA  assembler   $1B86
$13DE  assembler   $2D40
$13E1  assembler   $2D11
$13E7  assembler   $27B7
$13F1  assembler   $2CE5
$13F6  assembler   $26D2
$13F9  assembler   $22C9
$1400  assembler   $1449
$1407  assembler   $26D2
$140C  assembler   $1B94
$1411  assembler   $296E
$141B  assembler   $29EA
$1420  assembler   $22DA
$1426  assembler   $2356
$142E  assembler   $22DA
$1437  assembler   $2D07
$143E  assembler   $26D2
$1443  assembler   $2659
$144B  assembler   $1D90
$1453  assembler   $1D4F
$145C  assembler   $2BCA
$145F  assembler   $3E68
$1462  assembler   $2C6F
$146B  assembler   $2CAC
$1474  assembler   $1E6C
$1477  assembler   $15E9
$147A  assembler   $1544
$147E  assembler   $24AD
$1482  assembler   $151E
$1485  assembler   $2375
$1488  assembler   $2CE5
$148B  assembler   $2D3F
$1497  assembler   $15B9
$149D  assembler   $15E8
$14A3  assembler   $1EDB
$14A9  assembler   $15CD
$14AD  assembler   $27EE
$14B6  assembler   $27EE
$14BD  assembler   $1EDB
$14C4  assembler   $205F
$14CD  assembler   $14D5
$14D0  assembler   $2079
$14D3  assembler   $201D
$14D6  assembler   $1F0F
$14D9  assembler   $2079
$14DC  assembler   $1514
$14DF  assembler   $2074
$14E2  assembler   $24AD
$14E5  assembler   $151E
$14EA  assembler   $1E6C
$14F0  assembler   $3E66
$14F4  assembler   $151E
$14F7  assembler   $152E
$14FA  assembler   $1E6F
$1501  assembler   $1E73
$150C  assembler   $1E73
$150F  assembler   $15CE
$1512  assembler   $1544
$1515  assembler   $2C32
$1518  assembler   $15AC
$151B  assembler   $153B
$151E  assembler   $3E68
$1521  assembler   $2488
$1524  assembler   $151E
$1527  assembler   $2C6F
$1533  assembler   $2335
$1538  assembler   $2375
$153B  assembler   $15AC
$153E  assembler   $151E
$1548  assembler   $27EE
$155A  assembler   $1E6A
$1562  assembler   $152E
$1565  assembler   $3E66
$1568  assembler   $151E
$156B  assembler   $156F
$1570  assembler   $1DFC
$157C  assembler   $24E3
$1584  assembler   $2327
$1592  assembler   $2488
$1597  assembler   $2327
$159A  assembler   $145A
$159D  assembler   $2C6F
$15A0  assembler   $2475
$15A3  assembler   $2328
$15A6  assembler   $232B
$15A9  assembler   $24AD
$15AD  assembler   $2CE5
$15B1  assembler   $15B9
$15BA  assembler   $15CD
$1603  assembler   $1612
$160C  assembler   $1F06
$1617  assembler   $29C8
$1623  assembler   $2A17
$163F  assembler   $22DA
$164A  assembler   $2CE5
$1659  assembler   $2514
$1668  assembler   $2521
$1674  assembler   $2B48
$1677  assembler   $2CE5
$167A  assembler   $2C5B
$1680  assembler   $156F
$168B  assembler   $1607
$1691  assembler   $1E73
$1699  assembler   $167D
$169E  assembler   $2C34
$16B5  assembler   $2A17
$16BE  assembler   $161C
$16C9  assembler   $2830
$16D5  assembler   $1602
$16DA  assembler   $1602
$16DE  assembler   $2879
$16E3  assembler   $1F09
$16EB  assembler   $1E6C
$16F2  assembler   $1E73
$16FB  assembler   $1E73
$1703  assembler   $1711
$1706  assembler   $2A17
$1719  assembler   $1E6C
$171D  assembler   $3E68
$1720  assembler   $2328
$1723  assembler   $13CE
$1726  assembler   $232B
$1729  assembler   $1583
$172C  assembler   $2C32
$1731  assembler   $1701
$1734  assembler   $3E68
$1737  assembler   $1829
$1743  assembler   $2A17
$174C  assembler   $1838
$1751  assembler   $2A17
$175B  assembler   $177A
$1765  assembler   $1701
$1769  assembler   $1815
$177F  assembler   $17D0
$178B  assembler   $2B21
$1793  assembler   $2A5A
$1796  assembler   $2C11
$179F  assembler   $2B21
$17A5  assembler   $177A
$17A8  assembler   $2C11
$17AB  assembler   $2A5A
$17AE  assembler   $2C11
$17BD  assembler   $2A17
$17C2  assembler   $2C11
$17CD  assembler   $181B
$17DB  assembler   $2C11
$17E2  assembler   $1815
$17E6  assembler   $2A17
$17F0  assembler   $3E68
$17F3  assembler   $1829
$1806  assembler   $1838
$1819  assembler   $175E
$182A  assembler   $2C6F
$1850  assembler   $1E6A
$1859  assembler   $1E6F
$185E  assembler   $18FC
$1861  assembler   $1915
$186F  assembler   $2A17
$1876  assembler   $3E68
$187B  assembler   $2327
$187F  assembler   $2488
$1884  assembler   $192B
$188B  assembler   $192E
$1891  assembler   $2A5A
$1895  assembler   $2A17
$189C  assembler   $18C1
$18A0  assembler   $18C6
$18B0  assembler   $2C34
$18B5  assembler   $18DA
$18D8  assembler   $1DFC
$18F9  assembler   $1E6C
$18FD  assembler   $1915
$1902  assembler   $27EE
$1920  assembler   $1E1C
$1923  assembler   $1E5A
$1931  assembler   $194A
$1935  assembler   $18C1
$1939  assembler   $18C6
$1946  assembler   $1DFC
$194B  assembler   $1DF1
$1951  assembler   $2C34
$1954  assembler   $22E2
$1957  assembler   $2C28
$195A  assembler   $19A0
$195D  assembler   $2079
$1967  assembler   $2488
$196A  assembler   $1960
$197B  assembler   $1A0A
$197E  assembler   $2375
$1983  assembler   $2A17
$1986  assembler   $1A0A
$1989  assembler   $1F3F
$1990  assembler   $2CE5
$1993  assembler   $2D3F
$199B  assembler   $251B
$199E  assembler   $201D
$19A1  assembler   $24A2
$19A5  assembler   $1960
$19A8  assembler   $2A5A
$19B2  assembler   $22DA
$19B5  assembler   $1F0F
$19B8  assembler   $2079
$19BC  assembler   $2C28
$19BF  assembler   $19F9
$19C2  assembler   $2079
$19C7  assembler   $2D3F
$19CA  assembler   $1960
$19E6  assembler   $1960
$19F4  assembler   $251B
$19F7  assembler   $201D
$19FA  assembler   $24A2
$19FD  assembler   $1960
$1A01  assembler   $1B86
$1A0B  assembler   $2356
$1A0E  assembler   $2357
$1A12  assembler   $1E1C
$1A15  assembler   $1E4D
$1A1F  assembler   $22A8
$1A23  assembler   $1B86
$1A2A  assembler   $1960
$1A32  assembler   $196E
$1A37  assembler   $1978
$1A3E  assembler   $194A
$1A46  assembler   $1E6A
$1A4E  assembler   $1A7F
$1A53  assembler   $1701
$1A58  assembler   $1A91
$1A5B  assembler   $1BEF
$1A5E  assembler   $1A89
$1A61  assembler   $2A5A
$1A65  assembler   $1B94
$1A68  assembler   $1B75
$1A6B  assembler   $3E68
$1A6E  assembler   $2C6F
$1A73  assembler   $1C04
$1A77  assembler   $2488
$1A7A  assembler   $1A8C
$1A84  assembler   $2335
$1A89  assembler   $1BEF
$1A94  assembler   $1A91
$1A97  assembler   $1B1A
$1A9A  assembler   $1A89
$1AA0  assembler   $1A45
$1AA5  assembler   $1F1A
$1AAB  assembler   $1C42
$1AB3  assembler   $1CD8
$1AB6  assembler   $1F04
$1AB9  assembler   $1EF9
$1AC1  assembler   $1C65
$1AC7  assembler   $1CD8
$1ACA  assembler   $1C6C
$1AD0  assembler   $1CD8
$1AD3  assembler   $1B6A
$1AD6  assembler   $1B6A
$1AE0  assembler   $1AF3
$1AE5  assembler   $1B71
$1AF4  assembler   $234A
$1B02  assembler   $234A
$1B0B  assembler   $1C8C
$1B0E  assembler   $1CD8
$1B11  assembler   $1BA2
$1B14  assembler   $1BA2
$1B2C  assembler   $1B39
$1B2F  assembler   $1B75
$1B3E  assembler   $1B71
$1B45  assembler   $1B71
$1B4C  assembler   $1B71
$1B53  assembler   $1B71
$1B59  assembler   $1B71
$1B5C  assembler   $1C42
$1B65  assembler   $1CD8
$1B72  assembler   $0000
$1B7F  assembler   $2A5A
$1B91  assembler   $1B75
$1B98  assembler   $1B94
$1BA4  assembler   $1B71
$1BAD  assembler   $1B94
$1BD6  assembler   $1BCE
$1BDB  assembler   $1CD8
$1BE9  assembler   $1B75
$1BF6  assembler   $2353
$1BFA  assembler   $1C5B
$1C07  assembler   $24AD
$1C0A  assembler   $22DA
$1C0F  assembler   $1B94
$1C28  assembler   $1C3A
$1C50  assembler   $1C42
$1C58  assembler   $1CD8
$1C66  assembler   $1CD8
$1C6A  assembler   $1B94
$1C6E  assembler   $1B75
$1C77  assembler   $1CB0
$1C82  assembler   $1AF3
$1C8D  assembler   $1CD8
$1C91  assembler   $1B94
$1C94  assembler   $2BC0
$1C97  assembler   $1B75
$1C9A  assembler   $2BC0
$1CA3  assembler   $1CB0
$1CAB  assembler   $1B94
$1CAE  assembler   $2BC0
$1CF0  assembler   $1B94
$1CF7  assembler   $1D9B
$1D00  assembler   $2356
$1D09  assembler   $2300
$1D0E  assembler   $1C03
$1D2D  assembler   $1CDD
$1D35  assembler   $1DDD
$1D3B  assembler   $1DDD
$1D47  assembler   $1D90
$1D4C  assembler   $1D19
$1D75  assembler   $1D5F
$1DC5  assembler   $1D44
$1DC9  assembler   $1D44
$1E03  assembler   $22E2
$1E0A  assembler   $1E6C
$1E0D  assembler   $1A45
$1E10  assembler   $1EE1
$1E13  assembler   $01B4
$1E18  assembler   $1E6C
$1E26  assembler   $1DF1
$1E2D  assembler   $22F4
$1E40  assembler   $2984
$1E50  assembler   $1915
$1E5D  assembler   $1915
$1E6D  assembler   $2D40
$1E70  assembler   $27EE
$1E7A  assembler   $2B49
$1E7F  assembler   $205F
$1E9C  assembler   $1EC3
$1EA5  assembler   $24CF
$1EAD  assembler   $2472
$1EB0  assembler   $2C64
$1EB6  assembler   $2485
$1EB9  assembler   $2C6F
$1EC0  assembler   $24AD
$1EE8  assembler   $29A9
$1EF3  assembler   $1EF9
$1EF6  assembler   $1A45
$1EFE  assembler   $22DA
$1F01  assembler   $1EE1
$1F07  assembler   $2879
$1F0D  assembler   $1EE3
$1F16  assembler   $2521
$1F1B  assembler   $2C34
$1F1E  assembler   $2CE5
$1F24  assembler   $2521
$1F27  assembler   $2D3F
$1F2F  assembler   $2DE1
$1F32  assembler   $24AC
